
  Bayesian network parameters

  Parameters of node lt (multinomial distribution)

Conditional probability table:
                  0 0.0129724202277777 0.0428605399738811  0.043032731436191 
       0.452095808        0.001497006        0.001497006        0.001497006 
0.0449385528984685 0.0614470539389205  0.080436141070235  0.089285276811999 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.104096144972636  0.125825004047709  0.126525528615568  0.167616858311414 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.191084488218868  0.197426564253443  0.199593714230315  0.230296291542597 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.233402640711505   0.28217099261387  0.282919995585514  0.290598639104717 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.313066812461959  0.316087563556268  0.345002870729815  0.345281901283791 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.348036988847368   0.35189369888622   0.35780402280135  0.359699407583541 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.376114801939372  0.430366191674111  0.451212161255256  0.451501459619582 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.459474973365486  0.467235326827575  0.483406235594287  0.490233859863104 
       0.001497006        0.001497006        0.001497006        0.001497006 
  0.49180468035217  0.500315665829745  0.503707879478041  0.509386779694342 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.529386829893601  0.532328253597569  0.540535805616474  0.549746012967236 
       0.001497006        0.001497006        0.001497006        0.001497006 
  0.55024785835807  0.553604081145154  0.597156436707249   0.59834086114234 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.602956692298874  0.608439685735222  0.611024528809875  0.625678969128513 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.627371141914074  0.629846669621268  0.651741612123739  0.674926479363141 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.691647280412866  0.694656191681063  0.700352222337709  0.717601555339171 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.717920477075416  0.718491815807774   0.72588316857029  0.727114816907574 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.757162526565394  0.782749109141851  0.828542825980138  0.841770378291253 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.853101031389676  0.862726092884928  0.864671317249334  0.891835442997792 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.895165205045641  0.898926117235573  0.901145649541174  0.908375132333321 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.913248238671319  0.944886591622324  0.964378643487157  0.996749370944444 
       0.001497006        0.001497006        0.001497006        0.001497006 
                 1   1.01241608510609   1.01396629211588   1.01742573878127 
       0.167664671        0.001497006        0.001497006        0.001497006 
   1.0487194681692   1.05298005050281   1.07980925815503   1.16402935515168 
       0.001497006        0.001497006        0.001497006        0.001497006 
  1.19170604305189   1.20451727290082   1.22692964836286   1.23517976095328 
       0.001497006        0.001497006        0.001497006        0.001497006 
   1.2662016464407   1.32250483355719   1.35662815487188   1.41766688238943 
       0.001497006        0.001497006        0.001497006        0.001497006 
  1.42806436169927   1.44005506142147   1.44573566633139   1.45412133799925 
       0.001497006        0.001497006        0.001497006        0.001497006 
  1.47225430192246   1.47468205681568   1.49695240620107   1.53286368178946 
       0.001497006        0.001497006        0.001497006        0.001497006 
  1.53641107743334   1.56375427937484   1.59000696183046   1.65594294401906 
       0.001497006        0.001497006        0.001497006        0.001497006 
  1.66359125970882   1.71369702374157   1.71982007119657   1.73811532719572 
       0.001497006        0.001497006        0.001497006        0.001497006 
   1.7456840594593   1.75208959144435   1.83793601054278   1.84097036150263 
       0.001497006        0.001497006        0.001497006        0.001497006 
  1.84910299688432   1.87335271701023   1.88434867694379   1.88963492389077 
       0.001497006        0.001497006        0.001497006        0.001497006 
  1.91245151875487   1.91249760963275   1.93920734574142   1.94978238583691 
       0.001497006        0.001497006        0.001497006        0.001497006 
                 2   2.08681865336223   2.08800248649079   2.10625667935587 
       0.092814371        0.001497006        0.001497006        0.001497006 
   2.1314066237767   2.15106298611451   2.23598395754609   2.24969260257687 
       0.001497006        0.001497006        0.001497006        0.001497006 
  2.25880212009087   2.25939474081236   2.26391420291619   2.32252072754312 
       0.001497006        0.001497006        0.001497006        0.001497006 
  2.32654365213966     2.334635809444   2.33714809210872   2.35510800524918 
       0.001497006        0.001497006        0.001497006        0.001497006 
  2.42684858525803    2.5539339098996   2.60461437253256   2.62821620361511 
       0.001497006        0.001497006        0.001497006        0.001497006 
  2.63029241378777   2.65703377024205   2.68301525844344   2.68672874687027 
       0.001497006        0.001497006        0.001497006        0.001497006 
  2.68811560178449   2.71672180362496    2.7223720074264   2.72807169999411 
       0.001497006        0.001497006        0.001497006        0.001497006 
  2.75318980044021   2.75351927794731   2.78386478704166   2.80675966806305 
       0.001497006        0.001497006        0.001497006        0.001497006 
  2.84355522100719    2.8605528936593   2.87417913074534   2.87904182989752 
       0.001497006        0.001497006        0.001497006        0.001497006 
  2.88679249039075   2.89709537757967   2.91485959688581   2.94591552318179 
       0.001497006        0.001497006        0.001497006        0.001497006 
                 3                  4                  5                  6 
       0.037425150        0.004491018        0.001497006        0.002994012 

  Parameters of node tt (multinomial distribution)

Conditional probability table:
                  0 0.0251088070815454 0.0444356557977678 0.0478485989144606 
       0.321856287        0.001497006        0.001497006        0.001497006 
0.0607926542585817 0.0631315318874609 0.0706912261286248 0.0761026961076156 
       0.001497006        0.001497006        0.001497006        0.001497006 
0.0782102271956263  0.087548481245133 0.0987132821267213  0.108168953636416 
       0.001497006        0.001497006        0.001497006        0.001497006 
  0.11036507610923  0.128024317764883  0.135328682750666   0.15902963849737 
       0.001497006        0.001497006        0.001497006        0.001497006 
 0.167616858311414  0.172028527990469   0.17594684944311  0.194092940068878 
